ev_number;cluster;category
1;10;3
1;58;6
1;42;1
1;38;4
1;35;1
1;43;3
1;84;2
1;33;3
1;47;3
1;100;5
1;59;3
1;13;2
1;67;3
1;30;6
1;36;2
1;62;5
1;63;3
1;87;4
1;70;4
1;53;3
1;51;3
1;55;3
1;92;3
1;54;3
1;41;4
1;66;6
1;81;3
1;40;2
1;39;2
1;52;2
1;48;3
1;72;2
1;11;3
1;61;3
1;83;3
1;45;3
1;79;3
1;44;3
1;90;3
1;64;6
1;80;3
1;37;3
1;46;3
1;65;3
1;60;3
1;49;2
1;50;5
1;78;3
1;68;3
1;8;5
2;80;2
2;86;6
2;88;5
2;12;1
2;77;3
2;85;3
2;79;3
2;82;3
2;23;3
2;91;3
2;54;2
2;83;3
2;89;4
2;67;3
2;14;3
2;73;3
2;66;1
2;95;3
2;93;6
2;50;5
2;71;3
2;47;1
2;76;1
2;70;4
2;97;5
2;98;2
2;8;3
2;69;1
2;53;3
2;96;5
2;72;6
2;51;3
2;74;4
2;94;1
2;10;6
2;75;2
2;49;6
2;48;5
2;52;3
2;64;3
2;84;1
2;81;3
2;57;2
2;55;3
2;19;1
2;87;5
2;56;1
2;63;3
2;24;2
2;68;2
3;18;3
3;56;1
3;92;3
3;74;4
3;44;3
3;40;1
3;16;3
3;36;1
3;34;6
3;3;3
3;21;3
3;90;6
3;57;2
3;28;1
3;7;2
3;45;3
3;27;2
3;100;5
3;29;3
3;26;6
3;5;6
3;11;5
3;1;3
3;35;1
3;71;6
3;59;3
3;42;1
3;69;1
3;22;2
3;58;3
3;32;2
3;46;3
3;17;5
3;99;3
3;41;4
3;2;3
3;43;2
3;15;1
3;33;2
3;47;6
3;6;1
3;25;1
3;9;3
3;31;1
3;4;6
3;20;3
3;38;5
3;37;3
3;39;1
3;73;3
4;37;3
4;46;3
4;27;2
4;57;1
4;17;5
4;90;3
4;40;1
4;73;3
4;22;3
4;35;1
4;2;3
4;58;5
4;1;3
4;31;1
4;16;3
4;99;5
4;41;5
4;92;3
4;56;1
4;15;3
4;36;1
4;34;1
4;33;5
4;69;2
4;25;3
4;18;5
4;39;1
4;6;2
4;38;6
4;9;3
4;42;6
4;100;5
4;47;5
4;5;3
4;4;6
4;45;3
4;44;3
4;26;6
4;11;5
4;28;1
4;29;3
4;21;6
4;32;3
4;59;3
4;43;1
4;74;4
4;3;1
4;7;1
4;20;3
4;71;6
5;26;6
5;20;3
5;98;6
5;53;3
5;31;1
5;29;3
5;82;3
5;97;5
5;34;6
5;28;1
5;22;3
5;62;5
5;23;3
5;14;6
5;65;3
5;25;3
5;93;6
5;89;4
5;51;3
5;27;2
5;54;6
5;13;1
5;30;5
5;49;5
5;91;3
5;50;4
5;64;6
5;63;6
5;18;3
5;24;1
5;94;1
5;85;3
5;19;1
5;21;3
5;61;3
5;32;3
5;16;3
5;86;1
5;15;3
5;60;3
5;17;5
5;55;3
5;66;5
5;96;5
5;52;6
5;88;5
5;12;1
5;78;6
5;95;5
5;99;5
6;65;6
6;49;1
6;67;3
6;90;2
6;55;2
6;37;2
6;64;1
6;13;3
6;84;2
6;46;3
6;62;5
6;72;5
6;87;4
6;36;1
6;70;3
6;43;2
6;78;1
6;54;3
6;30;1
6;41;5
6;48;1
6;79;5
6;38;4
6;11;6
6;53;3
6;66;1
6;10;2
6;58;1
6;68;2
6;33;4
6;42;1
6;100;1
6;50;5
6;44;3
6;63;6
6;51;3
6;92;4
6;61;3
6;83;6
6;35;1
6;40;6
6;81;3
6;60;3
6;80;2
6;47;1
6;59;3
6;39;3
6;52;3
6;45;3
6;8;1
7;17;1
7;61;3
7;60;3
7;97;1
7;86;1
7;55;3
7;12;1
7;21;6
7;54;6
7;34;1
7;89;4
7;88;5
7;22;3
7;65;2
7;82;3
7;96;5
7;91;6
7;20;3
7;99;3
7;19;2
7;64;3
7;63;6
7;16;3
7;13;1
7;62;5
7;32;1
7;24;1
7;85;1
7;30;5
7;93;6
7;78;3
7;52;3
7;49;2
7;94;3
7;14;5
7;23;2
7;27;2
7;15;5
7;26;2
7;28;1
7;29;3
7;31;2
7;25;3
7;95;5
7;53;3
7;98;3
7;18;2
7;66;6
7;51;3
7;50;5
8;28;1
8;75;3
8;46;3
8;9;3
8;26;3
8;30;1
8;5;3
8;2;3
8;33;5
8;40;6
8;44;3
8;16;3
8;43;3
8;39;2
8;8;5
8;42;1
8;36;4
8;35;1
8;48;3
8;17;5
8;29;3
8;27;2
8;45;3
8;32;3
8;20;3
8;41;5
8;3;1
8;38;1
8;12;2
8;13;5
8;14;6
8;25;3
8;77;1
8;10;3
8;31;2
8;76;1
8;24;2
8;1;2
8;23;3
8;21;3
8;37;3
8;7;3
8;19;3
8;15;3
8;18;3
8;22;3
8;6;1
8;34;1
8;4;1
8;11;5
9;29;3
9;98;6
9;52;6
9;32;1
9;93;5
9;96;5
9;20;3
9;91;6
9;50;5
9;62;5
9;78;1
9;53;3
9;27;2
9;82;3
9;17;5
9;18;6
9;65;6
9;25;3
9;23;3
9;97;6
9;66;6
9;51;3
9;88;3
9;16;3
9;95;5
9;21;3
9;22;1
9;85;3
9;26;6
9;31;1
9;34;1
9;28;6
9;99;2
9;15;2
9;19;6
9;60;3
9;94;1
9;12;1
9;54;6
9;49;6
9;55;1
9;14;6
9;89;4
9;64;6
9;61;3
9;13;1
9;24;2
9;63;3
9;86;1
9;30;1
10;80;2
10;71;3
10;55;3
10;83;3
10;70;3
10;79;3
10;53;3
10;57;2
10;48;5
10;87;5
10;68;3
10;50;5
10;47;6
10;74;5
10;66;1
10;93;6
10;67;3
10;69;2
10;96;5
10;72;5
10;52;3
10;8;3
10;84;2
10;49;1
10;14;2
10;75;3
10;64;3
10;73;3
10;51;3
10;85;3
10;77;3
10;82;3
10;10;3
10;91;3
10;76;1
10;97;1
10;63;3
10;54;1
10;23;3
10;56;1
10;19;2
10;12;1
10;89;4
10;81;3
10;98;2
10;88;5
10;94;1
10;86;3
10;24;1
10;95;1
11;27;2
11;30;1
11;13;1
11;14;3
11;3;3
11;26;3
11;12;1
11;1;3
11;25;3
11;22;3
11;34;1
11;2;3
11;23;3
11;10;3
11;5;3
11;4;3
11;45;3
11;43;1
11;39;2
11;24;6
11;11;3
11;38;3
11;76;1
11;41;5
11;33;1
11;75;6
11;20;3
11;42;1
11;6;1
11;8;3
11;21;3
11;9;3
11;17;6
11;48;3
11;44;3
11;36;1
11;7;3
11;35;1
11;19;3
11;37;3
11;18;3
11;29;3
11;31;6
11;32;6
11;16;3
11;77;6
11;46;3
11;40;1
11;28;1
11;15;3
12;31;1
12;17;5
12;4;1
12;57;6
12;16;3
12;73;3
12;36;1
12;69;2
12;22;3
12;32;3
12;26;6
12;58;6
12;25;3
12;11;6
12;92;3
12;56;1
12;21;3
12;3;3
12;35;1
12;74;4
12;44;3
12;47;6
12;28;1
12;99;6
12;46;3
12;27;2
12;40;6
12;18;3
12;42;6
12;7;3
12;15;3
12;29;3
12;33;6
12;2;3
12;59;3
12;1;3
12;71;6
12;41;4
12;45;3
12;39;6
12;34;1
12;90;6
12;38;3
12;37;3
12;5;6
12;6;1
12;20;3
12;100;3
12;9;3
12;43;3
13;4;3
13;65;3
13;85;3
13;74;4
13;9;3
13;73;3
13;72;5
13;83;6
13;96;5
13;98;6
13;91;3
13;2;3
13;60;3
13;1;3
13;56;1
13;75;6
13;58;3
13;67;3
13;89;4
13;68;2
13;100;5
13;76;1
13;87;4
13;94;6
13;3;3
13;88;6
13;57;6
13;82;3
13;92;6
13;62;6
13;69;2
13;86;6
13;79;3
13;97;5
13;80;6
13;61;3
13;6;1
13;5;6
13;95;5
13;93;6
13;59;3
13;70;6
13;84;2
13;78;1
13;7;3
13;81;3
13;77;3
13;71;6
13;90;6
13;99;6
14;59;3
14;84;2
14;92;1
14;72;5
14;9;3
14;73;3
14;89;5
14;2;3
14;58;1
14;94;1
14;75;2
14;88;5
14;81;3
14;93;1
14;98;3
14;68;3
14;90;1
14;57;2
14;62;4
14;95;3
14;4;1
14;78;6
14;100;3
14;7;3
14;99;3
14;97;6
14;83;3
14;71;1
14;5;5
14;70;1
14;74;4
14;3;3
14;79;3
14;76;1
14;61;3
14;67;3
14;60;3
14;1;3
14;77;3
14;6;1
14;56;1
14;82;3
14;87;4
14;80;1
14;65;6
14;86;1
14;96;5
14;85;3
14;91;3
14;69;2
15;58;2
15;87;4
15;7;2
15;84;2
15;96;5
15;93;3
15;77;3
15;82;3
15;71;3
15;95;3
15;1;3
15;72;6
15;68;2
15;60;3
15;81;3
15;85;3
15;73;2
15;9;3
15;94;6
15;97;2
15;80;2
15;83;6
15;75;3
15;61;3
15;79;3
15;57;2
15;69;2
15;3;3
15;78;1
15;91;6
15;6;1
15;4;3
15;90;1
15;2;4
15;74;4
15;67;3
15;89;4
15;86;3
15;59;3
15;100;6
15;98;3
15;92;3
15;70;4
15;5;2
15;62;4
15;56;2
15;99;6
15;76;2
15;88;5
15;65;3
16;23;3
16;89;4
16;70;4
16;53;3
16;55;3
16;71;1
16;48;3
16;63;3
16;73;3
16;57;5
16;68;3
16;47;1
16;82;3
16;96;5
16;19;1
16;95;3
16;50;5
16;72;4
16;94;1
16;81;3
16;12;1
16;80;3
16;74;4
16;88;3
16;24;2
16;64;1
16;8;3
16;49;6
16;91;3
16;86;1
16;98;3
16;77;3
16;97;5
16;56;1
16;84;2
16;79;3
16;66;5
16;75;6
16;93;5
16;51;3
16;10;3
16;83;1
16;67;3
16;76;1
16;52;2
16;87;4
16;85;3
16;14;2
16;54;6
16;69;2
17;13;1
17;11;4
17;38;6
17;8;3
17;39;1
17;44;3
17;22;3
17;2;3
17;27;2
17;35;1
17;7;3
17;46;3
17;26;6
17;32;3
17;9;3
17;31;1
17;42;1
17;21;3
17;40;1
17;43;3
17;19;3
17;24;2
17;6;2
17;18;3
17;76;1
17;10;3
17;41;4
17;25;3
17;77;3
17;34;1
17;17;4
17;1;1
17;75;1
17;28;1
17;30;1
17;20;3
17;4;1
17;45;3
17;12;1
17;37;3
17;23;3
17;48;6
17;16;3
17;5;1
17;3;3
17;14;3
17;15;3
17;33;5
17;29;3
17;36;6
18;8;5
18;60;3
18;65;3
18;50;5
18;38;1
18;33;2
18;47;1
18;58;5
18;11;5
18;52;2
18;59;3
18;70;4
18;67;3
18;30;1
18;35;1
18;66;1
18;44;3
18;90;1
18;62;4
18;13;1
18;53;3
18;79;3
18;80;2
18;100;3
18;41;4
18;92;3
18;39;1
18;36;1
18;63;3
18;49;2
18;81;3
18;55;3
18;10;2
18;84;2
18;45;3
18;40;1
18;87;4
18;78;1
18;43;3
18;54;1
18;72;5
18;48;5
18;37;2
18;46;3
18;61;2
18;51;3
18;42;1
18;83;3
18;68;3
18;64;3
